strategy,horizon_hours,n_trades,n_markets,n_trading_days,win_rate,total_pnl,mean_return,daily_sharpe_annualized,daily_vol,max_drawdown,turnover_per_day,total_fees,sharpe_reliable,eval_period
mom_vn,12,35,15,14,0.42857142857142855,-4149.541767649551,-0.0011855833621855858,-5.135826704671224,0.011025750883561928,-0.04672722451621124,3900.3033818576455,850.1899999999999,True,2024-07
mom_vn,24,27,13,12,0.5555555555555556,-3368.937927046551,-0.0012477547877950187,-5.875795471573858,0.009128334060512057,-0.04860336294995891,3555.3110093597443,697.0500000000001,True,2024-07
unconditional,1,2483,358,31,0.30245670559806687,-52058.341786850906,-0.00020965904867841685,-7.613654800117861,0.04213877309529286,-0.4981658895430042,859170.7181001676,131808.44999999998,True,2024-07
unconditional,6,2182,277,31,0.35884509624197986,-39666.661685001796,-0.00018179038352429797,-4.362892527686615,0.05603196788683299,-0.5555972254476171,689090.6596675726,114495.16999999998,True,2024-07
unconditional,12,1860,208,31,0.3564516129032258,-21086.833485770563,-0.00011337007250414268,-1.4798199708822868,0.08781874430426546,-0.5155327930375304,563543.0030125933,96367.92,True,2024-07
unconditional,24,1436,135,29,0.3683844011142061,-73998.41704376304,-0.0005153093108897148,-5.123847880687323,0.09514251691304834,-0.794239233494554,445095.06731392717,72524.29000000001,True,2024-07
mom_vn,1,52,31,16,0.36538461538461536,-4092.8918461062462,-0.0007870945857896626,-12.962899906794782,0.00377011459088995,-0.037234735573847794,4963.118691759926,1149.82,True,2024-08
mom_vn,6,46,27,17,0.45652173913043476,-4697.79350178355,-0.0010212594569094673,-8.5594500758905,0.006168017120077229,-0.0444976620834943,4224.1345792869315,955.2100000000002,True,2024-08
mom_vn,12,33,18,9,0.5151515151515151,-2058.5118128624545,-0.0006237914584431678,-5.342172881310393,0.008179737146492732,-0.031113526864872468,5616.46704506279,788.02,True,2024-08
mom_vn,24,16,12,7,0.625,-1338.3511564290545,-0.0008364694727681592,-5.8675044107127015,0.00622536824417259,-0.018467678018816602,3086.592002624527,352.71000000000004,True,2024-08
rev_vn,1,3,3,2,0.6666666666666666,1928.587972027972,0.006428626573426573,11.514916599317388,0.01599908308173267,0.0,10391.608391608392,203.44,False,2024-08
rev_vn,6,2,2,1,0.5,1128.645314685315,0.005643226573426575,,,0.0,16783.216783216783,186.04,False,2024-08
rev_vn,12,2,2,1,0.0,-1482.9183916083916,-0.007414591958041957,,,0.0,16783.216783216783,91.31,False,2024-08
rev_vn,24,2,2,1,0.0,-1118.516013986014,-0.00559258006993007,,,0.0,16783.216783216783,104.53,False,2024-08
unconditional,1,2503,345,31,0.3188174190970835,10862.832065616294,4.3399249163469034e-05,0.9661392397414359,0.0692927955150194,-0.3280981507550828,889513.5159932913,135281.46999999997,True,2024-08
unconditional,6,2169,270,31,0.39188566159520516,117564.64533674199,0.0005420223390352326,4.599417072405998,0.15752833527593613,-0.29871706033591194,677135.1351116016,117135.23999999999,True,2024-08
unconditional,12,1817,190,30,0.41001651073197576,15653.385973815564,8.614962010905648e-05,1.233965223356209,0.08078496688561915,-0.28284052570201196,535857.0960746803,96698.9,True,2024-08
unconditional,24,1351,115,28,0.41302738712065135,-28780.805100886446,-0.0002130333464166281,-4.092125474741544,0.047989077069060006,-0.39214723350072117,416305.77957765746,72282.75,True,2024-08
mom_vn,1,12,8,7,0.4166666666666667,-278.1305140484311,-0.00023177542837369248,-3.621613257761838,0.0020960177656142633,-0.00637036475656426,3098.1536853160364,398.07000000000005,True,2024-09
mom_vn,6,11,8,8,0.5454545454545454,2425.246317712154,0.0022047693797383216,7.938487843388596,0.007295826792777973,-0.002300400549492216,2584.6218483889056,445.99,True,2024-09
mom_vn,12,10,8,6,0.3,1744.8319119117248,0.0017448319119117248,7.365901606837083,0.0075426310428895705,-0.0040231143979933435,3277.8122961683725,435.31000000000006,True,2024-09
mom_vn,24,8,6,4,0.125,-626.8546225149157,-0.0007835682781436445,-2.5820750634642224,0.011595364632252445,-0.013828478290313577,3916.3373466915828,366.55,False,2024-09
unconditional,1,2142,317,30,0.2801120448179272,-22781.817245913317,-0.00010635769022368494,-4.091007602163471,0.03546363550472152,-0.3719398890574906,965276.5141296339,122537.16999999998,True,2024-09
unconditional,6,1886,244,30,0.32873806998939553,-45276.79882772187,-0.00024006786228908728,-5.463103739836068,0.052779034789648314,-0.5622518232124408,802350.7485074644,106681.81,True,2024-09
unconditional,12,1621,183,30,0.3429981492905614,3616.3575817936653,2.230942370014593e-05,0.26512812401746805,0.08686418418234945,-0.3308823472950476,649620.5803441288,92190.48000000001,True,2024-09
unconditional,24,1190,108,27,0.3445378151260504,22051.650066896626,0.0001853079837554338,1.5758711802419092,0.0990154685758554,-0.30884241375479743,469286.82374932204,66113.48,True,2024-09
mom_vn,1,25,15,12,0.52,140.81983838857653,5.632793535543066e-05,0.9913533708941652,0.002261520558532525,-0.008981901856578333,2811.7787758196796,543.23,True,2024-10
mom_vn,6,25,15,14,0.52,207.9872951810148,8.319491807240583e-05,0.6424415121606676,0.004417958255302571,-0.01894139480449445,2410.0960935597254,475.50999999999993,True,2024-10
mom_vn,12,21,15,10,0.8571428571428571,2615.2157413062946,0.0012453408291934736,6.47001707803401,0.007722333029525922,-0.008577649014176687,2905.763109123822,371.58,True,2024-10
mom_vn,24,4,4,4,0.75,1373.4909375244347,0.003433727343811087,10.752781859652647,0.006100864841158795,-0.0008514967243549243,1814.2544374071467,159.6,False,2024-10
unconditional,1,25054,833,31,0.1546260078231021,-1027858.5390867435,-0.0004102572599531986,-18.947672648876225,0.33431988873538354,-8.412180720031397,11607057.02292616,1579224.73,True,2024-10
unconditional,6,23660,693,31,0.20617075232459847,-845513.5571183448,-0.0003573599142512023,-17.200188515575242,0.30295080239177447,-6.392885661600494,10699363.121905396,1495451.6699999997,True,2024-10
unconditional,12,22112,594,31,0.24588458755426917,-585383.7898864386,-0.000264735794992058,-11.64641605611623,0.3097655591298311,-3.523891204810055,9788300.547538621,1405217.25,True,2024-10
unconditional,24,19684,455,30,0.29160739687055476,-257606.24185293738,-0.0001308708808438008,-6.15736489935706,0.26643217353736576,-1.63525585075756,8664508.104989689,1258411.8599999999,True,2024-10
mom_vn,1,1364,363,30,0.3775659824046921,4310.50517732543,3.1601944115289085e-05,0.8815113426476581,0.031140490124676887,-0.11928086149532566,117926.47819575555,39042.17,True,2024-11
mom_vn,6,1346,348,29,0.43833580980683506,-36883.99774467555,-0.00027402672915806506,-5.447984804623381,0.044601609760169636,-0.3673071798218244,116728.84638064852,36372.03,True,2024-11
mom_vn,12,1316,333,27,0.4338905775075988,-62468.722494941336,-0.0004746863411469706,-8.036710639589941,0.05500054092218463,-0.6570209121809572,122845.4078281478,34508.08,True,2024-11
mom_vn,24,1247,290,27,0.47794707297514033,-51548.675668933545,-0.00041338152100187293,-4.687738360094625,0.07781025100795586,-0.5250505962254339,99920.77849089082,30863.96,True,2024-11
rev_vn,1,444,80,13,0.34234234234234234,81826.76922475582,0.0018429452528098164,7.081613476671173,0.16981117435024454,-0.021064324326058488,878527.1512334776,32403.100000000002,True,2024-11
rev_vn,6,437,80,14,0.37986270022883295,144583.18594791472,0.0033085397242085756,5.97514054105643,0.33020835840534357,-0.04445418215087824,765775.211859658,29755.94,True,2024-11
rev_vn,12,430,76,14,0.3767441860465116,147768.86115275862,0.0034364851430874104,7.002713863928711,0.287961841163386,-0.07015594558944885,741696.0802069969,28811.06,True,2024-11
rev_vn,24,413,69,13,0.4213075060532688,169609.9029601469,0.004106777311383702,5.37289660594002,0.46392289125442476,-0.06827838177973737,758186.3215492485,26926.55,True,2024-11
unconditional,1,70007,2384,30,0.24488979673461225,662531.9404982642,9.463795627555303e-05,1.777841419634846,2.373225345204842,-0.20049285839059952,48380723.150563195,3971762.88,True,2024-11
unconditional,6,68086,2208,30,0.2998560643891549,1886627.1551471236,0.0002770947265439479,4.5307513124727254,2.6518016331510856,-10.105844733627848,45494229.84243873,3801453.29,True,2024-11
unconditional,12,64857,2030,30,0.3203200888107683,2420963.31046222,0.0003732771035450636,8.249395503587902,1.8689223585258061,-1.671993710964823,41599324.25565453,3539460.9699999997,True,2024-11
unconditional,24,57084,1507,29,0.33885151706257444,1907258.6283451528,0.0003341143977901256,5.489062763648902,2.289073965272797,-0.2213020641152761,36006923.87209267,3037360.65,True,2024-11
mom_vn,1,134,80,27,0.27611940298507465,-9651.682361874404,-0.0007202748031249555,-11.994687375639106,0.005693728516760464,-0.09824810549644644,7997.826988870095,3522.69,True,2024-12
mom_vn,6,127,74,30,0.4251968503937008,-4571.780391450771,-0.0003599827079882494,-4.430302721796494,0.0065716910125086375,-0.06450319247459033,6911.403967254331,3428.3500000000004,True,2024-12
mom_vn,12,114,70,26,0.4649122807017544,-5166.467898679555,-0.00045319893848066274,-4.336562335426647,0.008754295983484916,-0.06934337134577384,7338.952621072215,3189.68,True,2024-12
mom_vn,24,82,50,23,0.5121951219512195,958.7804089895831,0.00011692444012068068,0.9676873192802956,0.008230054242892597,-0.026394054606391798,5789.673099966644,2527.83,True,2024-12
rev_vn,1,2,2,2,0.5,465.4758536585366,0.002327379268292683,10.92701365138994,0.004069228785310685,0.0,2112.369337979094,119.89,False,2024-12
rev_vn,6,2,2,2,1.0,236.4714982578397,0.0011823574912891985,16.08420509477023,0.001404415575448278,0.0,2112.369337979094,127.64,False,2024-12
rev_vn,12,2,2,2,1.0,179.21790940766545,0.0008960895470383272,23.189179579783776,0.0007382653059912643,0.0,2112.369337979094,129.57999999999998,False,2024-12
rev_vn,24,2,2,2,1.0,344.20557491289196,0.0017210278745644599,13.543995247289027,0.0024276582187058677,0.0,2112.369337979094,124.0,False,2024-12
unconditional,1,24093,2246,31,0.27804756568297845,-9798.889651467907,-4.067110634403326e-06,-0.2987562055314872,0.20213646689436898,-0.8488935091436892,11632375.169799104,1299637.7,True,2024-12
unconditional,6,22411,1908,31,0.331355138101825,781718.0400981909,0.0003488099772871317,12.489635053939278,0.3857315162283083,-0.11591732831944875,9756861.960482761,1186853.3299999998,True,2024-12
unconditional,12,19956,1623,31,0.34019843656043297,1120369.314925196,0.0005614197809807557,14.511367133191298,0.47581443613815344,-0.13807266392021628,7926675.169290873,1018172.32,True,2024-12
unconditional,24,15087,957,30,0.3331344866441307,-31493.924080272365,-2.0874875111203212e-05,-0.5948197008995361,0.3371837291226025,-1.1018062890011664,5780016.224678485,747529.99,True,2024-12
mom_vn,1,204,113,31,0.35784313725490197,-1295.3882028653165,-6.349942170908415e-05,-0.7639296224197948,0.010450361774615939,-0.04981537716060227,10210.803865808688,5105.14,True,2025-01
mom_vn,6,195,105,31,0.40512820512820513,-2387.1289759874344,-0.00012241687056345816,-1.2430739003571183,0.011834874986583206,-0.07324542197600721,9636.609801433477,4694.64,True,2025-01
mom_vn,12,170,91,29,0.4411764705882353,-1344.00815846514,-7.905930343912592e-05,-0.9732756431439687,0.009097341218630943,-0.03448977578258464,9152.563911543439,4445.42,True,2025-01
mom_vn,24,145,73,27,0.42758620689655175,-1646.015723484637,-0.00011351832575756102,-1.217482388203027,0.009566519476086773,-0.0378604248212088,8618.27338339519,3542.4399999999996,True,2025-01
rev_vn,1,10,6,5,0.4,2135.103691014868,0.0021351036910148683,9.860548716513678,0.008273596107971683,-0.0029371193108838163,28697.949109713816,802.9699999999999,True,2025-01
rev_vn,6,10,6,5,0.3,773.66322853617,0.0007736632285361702,1.3844570055702512,0.021352508843314424,-0.023430318361469214,28697.949109713816,622.52,True,2025-01
rev_vn,12,9,5,4,0.5555555555555556,4984.574606569901,0.005538416229522112,25.157945338034327,0.009463229495241626,0.0,33789.10305380894,833.76,False,2025-01
rev_vn,24,6,4,4,0.8333333333333334,5953.16148087207,0.00992193580145345,27.47323919434021,0.01034961600188858,0.0,21884.34114904703,651.24,False,2025-01
unconditional,1,27224,2227,31,0.277953276520717,-107973.69136814316,-3.966121487222421e-05,-2.7695401663358177,0.24026749443344836,-1.0758688494862272,11080986.784354715,1495143.3199999998,True,2025-01
unconditional,6,25707,1931,31,0.33932391955498503,553338.3132721037,0.0002152481087921981,9.903215541516502,0.3443493351515765,-0.0863438054687183,9685883.512770547,1393693.2,True,2025-01
unconditional,12,23355,1702,31,0.35380004281738386,630547.5201256482,0.0002699839520983293,11.967386065040408,0.3247156787893284,-0.14804803325596155,8148871.644554086,1237522.94,True,2025-01
unconditional,24,18382,1074,30,0.36475900337286477,361060.76106936636,0.00019642082530158114,4.747647428141308,0.48431398631404715,-0.4050899822989792,5961181.765300605,976203.3799999999,True,2025-01
mom_vn,1,157,92,26,0.3821656050955414,209.16512152217456,1.3322619205233988e-05,0.3068170466690836,0.0050093671821619876,-0.027980977419345604,9506.66005664874,4071.95,True,2025-02
mom_vn,6,146,85,25,0.3835616438356164,1018.2115839080816,6.974051944575902e-05,0.6317793872150511,0.012316264436750964,-0.036809568246762556,9266.79758982071,3825.2699999999995,True,2025-02
mom_vn,12,122,74,25,0.3524590163934426,-3594.349642401708,-0.0002946188231476809,-2.529408402506305,0.010859448941494685,-0.047313393887614894,8156.924598616644,3493.0099999999998,True,2025-02
mom_vn,24,83,54,23,0.42168674698795183,-4775.588808468141,-0.0005753721455985712,-5.029585485975542,0.007887027005794153,-0.043894206254847246,6178.808933563851,2628.3,True,2025-02
rev_vn,1,1,1,1,0.0,-320.1992592592593,-0.003201992592592593,,,0.0,3703.7037037037035,60.94,False,2025-02
rev_vn,6,1,1,1,0.0,-212.9781481481482,-0.0021297814814814817,,,0.0,3703.7037037037035,64.83,False,2025-02
unconditional,1,27322,2199,28,0.2599004465266086,-490678.6516830586,-0.0001795910444634575,-21.411840033530286,0.15636212860077212,-3.9594896926574132,12364822.703423811,1549869.88,True,2025-02
unconditional,6,25847,1920,28,0.3212751963477386,162386.1829095377,6.282593063393723e-05,3.5011351334447243,0.31646712424855344,-0.46049868555719564,10808257.55569602,1448424.83,True,2025-02
unconditional,12,23591,1669,28,0.340723157136196,218837.84059901594,9.276327438388198e-05,3.6799611001647827,0.4057584694530621,-0.46830371335291454,9088105.901291294,1296673.71,True,2025-02
unconditional,24,18745,1136,27,0.35641504401173646,-240832.7386493156,-0.0001284783881831505,-4.387614514383735,0.3883915099823095,-1.589015788171139,6612337.757658499,1028867.04,True,2025-02
mom_vn,1,136,88,28,0.3235294117647059,-623.3120110335169,-4.583176551717032e-05,-0.5151955922853533,0.00825508896072255,-0.05362264325567219,13242.252629693498,3319.9799999999996,True,2025-03
mom_vn,6,119,76,26,0.3949579831932773,-4093.640703064405,-0.00034400342042558015,-4.378651889699116,0.006869773003935326,-0.05172952822893674,12540.549219517772,2639.3,True,2025-03
mom_vn,12,103,67,24,0.33980582524271846,-5845.239810427987,-0.0005674990107211636,-6.504448925298667,0.0071536389336183314,-0.05885025142804625,12140.555918396296,2320.8900000000003,True,2025-03
mom_vn,24,84,51,21,0.5119047619047619,-1743.5693332941917,-0.00020756777777311818,-1.6951546590660271,0.009357439582391335,-0.03983394122093257,11545.575305042323,1767.01,True,2025-03
rev_vn,1,4,4,3,0.25,-4.355714285713788,-1.0889285714284571e-05,-0.23356181914675436,0.0011876342473060284,-0.0007006906235745221,104761.90476190473,290.06999999999994,False,2025-03
rev_vn,6,4,4,3,0.25,-4.355714285713788,-1.0889285714284571e-05,-0.23356181914675436,0.0011876342473060284,-0.0007006906235745221,104761.90476190473,290.06999999999994,False,2025-03
rev_vn,12,2,2,2,0.5,-2.1728571428568983,-1.0864285714284503e-05,-0.21291283022957244,0.0009748679161710038,0.0,57142.857142857145,145.02999999999997,False,2025-03
rev_vn,24,2,2,2,0.0,-277.8871428571415,-0.0013894357142857075,-27.233415927844458,0.0009747264948147552,-0.0020801279341508896,57142.857142857145,135.03,False,2025-03
unconditional,1,30177,2430,31,0.20051694999502934,-767587.199331721,-0.0002543616659481463,-17.215821694031476,0.2747797385860859,-8.531167958013063,13578626.672058634,1728787.58,True,2025-03
unconditional,6,28797,2122,31,0.2539153384033059,-11647.13270163213,-4.044564607991161e-06,-0.1971339897235142,0.36411808542997065,-0.7613422411009731,12504279.807671085,1649917.98,True,2025-03
unconditional,12,26450,1839,31,0.28627599243856333,459306.25140571524,0.00017365075667512866,5.044921775973326,0.5610901674142967,-0.6865776189947888,11157512.907001957,1502709.68,True,2025-03
unconditional,24,19702,1259,30,0.30611105471525735,342345.10582992143,0.00017376160076637974,4.02884244238968,0.5411392276931714,-0.8119131487009468,8518290.157977771,1140079.51,True,2025-03
mom_vn,1,180,100,29,0.3333333333333333,-7152.232511086399,-0.000397346250615911,-8.664395435431626,0.005438157655369876,-0.069938128168894,11526.21558487892,5335.4,True,2025-04
mom_vn,6,159,86,28,0.33962264150943394,-8488.589001510803,-0.0005338735221075977,-6.976389600164809,0.008302199810371409,-0.09724162867000873,10335.408097352207,4162.71,True,2025-04
mom_vn,12,143,76,28,0.4195804195804196,-5482.576837937569,-0.00038339698167395587,-3.433947507781964,0.010893801956036687,-0.08958317746201802,9308.230309975956,3711.63,True,2025-04
mom_vn,24,118,60,23,0.4322033898305085,-9256.189405958017,-0.0007844228310133914,-5.41141262397247,0.014208236537778161,-0.12967942800200113,8597.620098088248,2761.7000000000003,True,2025-04
rev_vn,1,3,3,3,0.0,-968.8836363636364,-0.0032296121212121213,-65.06478234607778,0.0009483110634528285,-0.0060865929907539945,8232.323232323228,182.51999999999998,False,2025-04
rev_vn,6,3,3,3,0.3333333333333333,1149.200303030303,0.0038306676767676765,5.303552319809607,0.013799204531626438,-0.007685146072104235,8232.323232323228,153.82999999999998,False,2025-04
rev_vn,12,3,3,3,0.6666666666666666,1856.8636363636365,0.0061895454545454545,9.925578777405688,0.011913773747974046,-0.0038306982831689145,8232.323232323228,179.5,False,2025-04
rev_vn,24,2,2,2,0.5,1589.9339393939395,0.007949669696969697,9.708057737913157,0.01564455325743969,-0.003054625342651676,4015.151515151515,99.46,False,2025-04
unconditional,1,32947,2107,30,0.19725619935047198,-912693.7127112756,-0.00027701876125634374,-29.842506516790884,0.19476680450318826,-12.429766144554668,18216173.141877484,1937877.53,True,2025-04
unconditional,6,31356,1796,30,0.26406429391504016,-95669.42076545919,-3.0510722274990167e-05,-1.2113674640316252,0.5029472260671596,-1.127365998220233,16755679.345927436,1839348.0599999998,True,2025-04
unconditional,12,29134,1541,30,0.29927232786435093,448661.4936609918,0.00015399927701688468,4.268447701511101,0.6693819705470475,-0.28398896794277717,14831368.474004464,1694141.2,True,2025-04
unconditional,24,24245,1002,29,0.326046607547948,616242.0500769702,0.00025417283979252235,4.837991710503643,0.8391404262444693,-0.25190293318469165,11874943.99535249,1409707.45,True,2025-04
mom_vn,1,216,108,30,0.30092592592592593,-9176.951368846216,-0.0004248588596688062,-12.903428673842578,0.004529168542655252,-0.08364097849797135,12442.397116674609,6302.6,True,2025-05
mom_vn,6,197,93,29,0.2893401015228426,-15529.297629499888,-0.000788289219771568,-11.112039991891072,0.009206752155617458,-0.15263532024320195,11986.348723508385,5833.25,True,2025-05
mom_vn,12,173,83,26,0.30057803468208094,-18205.60571897858,-0.001052347151386045,-11.307573065525876,0.011830655671470116,-0.18254030104992175,11930.527073128806,5257.639999999999,True,2025-05
mom_vn,24,143,65,21,0.4965034965034965,-10793.628413767714,-0.000754799189773966,-8.542900417342864,0.011494478078260727,-0.09247463297591946,11629.71729570393,4215.639999999999,True,2025-05
rev_vn,1,7,5,5,0.7142857142857143,2367.361111111111,0.003381944444444444,6.293222481991829,0.014373676014682594,-0.0055694082922008985,40444.44444444444,593.7499999999999,True,2025-05
rev_vn,6,6,4,3,0.6666666666666666,3686.515555555553,0.006144192592592588,8.271629875677887,0.028382467887221787,0.0,34074.074074074066,569.04,False,2025-05
rev_vn,12,2,2,2,0.5,2272.469999999996,0.01136234999999998,9.089352563869227,0.023882602245253733,0.0,29166.666666666653,227.52999999999997,False,2025-05
unconditional,1,35408,2262,31,0.18377202892001807,-850024.4860283453,-0.00024006565918107355,-26.538551681243028,0.19739627671851936,-15.319482956633143,17524732.029730488,2082388.0999999999,True,2025-05
unconditional,6,34000,1953,31,0.24532352941176472,-252507.8479061486,-7.426701409004373e-05,-3.6821265213544283,0.42263057402632614,-3.671725145059055,16098436.530305129,1995700.9299999997,True,2025-05
unconditional,12,31906,1683,31,0.29314235566978,436719.91098847945,0.0001368770485139094,5.704045604281924,0.4718508504006287,-0.5847617770053126,14328734.245995315,1860329.0099999998,True,2025-05
unconditional,24,26051,1108,30,0.3457448850332041,420341.689112042,0.00016135337956778707,6.040178797122336,0.44317764779046637,-0.3306708048357042,11201195.349812409,1526452.1199999999,True,2025-05
mom_vn,1,182,98,27,0.24175824175824176,-9631.578396683295,-0.0005292076042133679,-9.017813148303835,0.007557512943628938,-0.10540529222077147,10838.957068502254,4147.74,True,2025-06
mom_vn,6,170,89,25,0.28823529411764703,-10808.078864271414,-0.0006357693449571421,-8.965833455234975,0.009212219156254078,-0.11107401695681085,10560.383449912884,3857.96,True,2025-06
mom_vn,12,150,76,24,0.2733333333333333,-17802.24081609168,-0.0011868160544061116,-12.546336024646864,0.011295174562319923,-0.1786109603704567,9757.692733642105,3369.5599999999995,True,2025-06
mom_vn,24,122,58,19,0.36885245901639346,-8489.947343559685,-0.0006958973232425971,-7.462992788113091,0.01143891429259332,-0.08274755332468897,10196.347023424563,2659.57,True,2025-06
rev_vn,1,3,2,2,0.0,-451.31000000000006,-0.001504366666666667,-19.587054210880048,0.0022010112777993665,-0.003815571663278564,75000.0,201.31,False,2025-06
rev_vn,6,1,1,1,1.0,894.98,0.0089498,,,0.0,100000.0,105.02000000000001,False,2025-06
rev_vn,12,1,1,1,0.0,-70.02,-0.0007002,,,0.0,100000.0,70.02,False,2025-06
unconditional,1,32702,2579,30,0.20173078099198827,-698640.8240183318,-0.0002136385615614739,-26.155169118865857,0.1701067724044789,-8.03911932603944,20034067.584066067,1902812.88,True,2025-06
unconditional,6,30852,2187,30,0.2587514585764294,16291.915306906245,5.280667479225425e-06,0.31358747179113733,0.3308556972663735,-0.654675089083807,18075908.073148694,1792847.7999999998,True,2025-06
unconditional,12,28132,1869,30,0.2871818569600455,819658.6043603923,0.0002913616537609812,9.826068891017279,0.5312248408551943,-0.14390029008482988,15652884.11353556,1632711.26,True,2025-06
unconditional,24,22259,1190,29,0.32103868098297317,1201335.7519603327,0.000539707871854231,9.950938914465327,0.7953325850612257,-0.27843254833373005,12220425.295226924,1308891.39,True,2025-06
mom_vn,1,197,129,30,0.27918781725888325,-6638.1618684846435,-0.0003369625313951595,-6.067807546174107,0.006966926327211117,-0.07777367291825375,11078.74063802561,6287.08,True,2025-07
mom_vn,6,174,107,31,0.3218390804597701,-2925.8601764664973,-0.0001681528837049711,-1.8865104325241038,0.009558265615906322,-0.04960169527855074,9507.441667708667,5619.73,True,2025-07
mom_vn,12,146,89,30,0.3082191780821918,-2958.943810212457,-0.00020266738426112703,-1.2362432400203223,0.01524256184356275,-0.05506043677182899,8359.49396382594,4635.0,True,2025-07
mom_vn,24,104,65,27,0.33653846153846156,-8143.956511299888,-0.0007830727414711431,-4.927966713953571,0.011693656927847488,-0.08566912431382506,6785.6885259000055,3513.83,True,2025-07
rev_vn,1,5,3,3,0.6,3283.2661538461507,0.006566532307692304,11.684511395999708,0.0178945470826705,0.0,79373.21937321931,470.5799999999999,False,2025-07
rev_vn,6,5,3,3,0.6,2380.7177777777742,0.004761435555555548,17.73299934321589,0.008549700363765057,0.0,79373.21937321931,397.05999999999995,False,2025-07
rev_vn,12,3,2,2,1.0,2708.3043589743556,0.009027681196581185,99.3328781917789,0.002604479154767144,0.0,19059.829059829048,250.67,False,2025-07
unconditional,1,39767,3276,31,0.2118339326577313,-924176.427499509,-0.0002323978242008472,-38.69284755887151,0.1472003806476503,-14.144694294586829,22406208.511310607,2383123.1999999997,True,2025-07
unconditional,6,37409,2784,31,0.2780346975326793,121771.63885471647,3.255142849440413e-05,2.5923745200115884,0.28948971932136885,-0.426573190106652,20092915.415415548,2241349.1999999997,True,2025-07
unconditional,12,33495,2352,31,0.3102254067771309,903395.5691610394,0.00026971057446217026,11.374826483641273,0.48946079818885085,-0.09679396426217077,17098702.055775765,2005604.1199999999,True,2025-07
unconditional,24,25596,1501,30,0.34270979840600096,900405.7616887385,0.00035177596565429706,11.082302352829549,0.51740836803269,-0.15543026919892058,12495058.835318455,1540080.6,True,2025-07
mom_vn,1,229,146,31,0.3318777292576419,-3464.370461122566,-0.00015128255288744826,-4.651605431361705,0.004589931417613788,-0.03617512143601723,11369.954832518526,5612.920000000002,True,2025-08
mom_vn,6,198,124,31,0.41414141414141414,2414.877486180506,0.00012196350940305584,1.6178713940756335,0.009198898878594748,-0.02488126610829854,10020.984172436009,4689.030000000001,True,2025-08
mom_vn,12,160,102,27,0.45625,375.36589302278503,2.3460368313923996e-05,0.17747774364972874,0.014965580867407588,-0.04261158696766868,9651.036092377706,3938.2200000000003,True,2025-08
mom_vn,24,125,76,28,0.456,-2253.346607813563,-0.00018026772862508522,-1.3181541027261228,0.011664072618723736,-0.0421636339342546,7067.175313949598,2995.0,True,2025-08
rev_vn,1,3,3,3,0.3333333333333333,-35.434333800841856,-0.00011811444600280626,-0.8677177952851161,0.0026005843543500558,-0.0006999579148920616,35857.877512856445,216.36,False,2025-08
rev_vn,6,3,3,3,0.3333333333333333,-578.1666760168306,-0.0019272222533894352,-12.392543611803683,0.002971103480105337,-0.0007037762154454237,35857.877512856445,196.68,False,2025-08
rev_vn,12,2,2,2,0.0,-171.15806451612906,-0.0008557903225806453,-74.30468959765238,0.0002200379443675534,-0.0007009088856810401,51612.90322580641,138.89999999999998,False,2025-08
rev_vn,24,2,2,2,0.5,-46.63580645161319,-0.00023317903225806598,-6.745040326380634,0.0006604673864932508,-0.0007000363021560901,51612.90322580641,143.41,False,2025-08
unconditional,1,54201,4057,31,0.18641722477445066,-1578519.735930177,-0.00029123443034818116,-48.33473873210046,0.20126830036182464,-29.094809299688066,26279346.109285254,3272636.5599999996,True,2025-08
unconditional,6,51472,3560,31,0.23698321417469692,-786228.9589448357,-0.0001527488651975512,-13.249290071687758,0.3657136463579339,-8.633894662377926,23352311.271198496,3098288.7,True,2025-08
unconditional,12,47700,3086,31,0.26257861635220126,1461.5707269817503,3.064089574385018e-07,0.017566643685558103,0.512761940287341,-0.7377367683572487,20095952.264637273,2859557.81,True,2025-08
unconditional,24,38675,2109,30,0.28398190045248867,550458.8962742882,0.00014232938494487089,5.345824707026394,0.6557455599062284,-0.4621397267881581,15052920.403039476,2339678.5300000003,True,2025-08
mom_vn,1,215,141,30,0.33488372093023255,6087.122618091642,0.00028312198223682064,1.954946322207463,0.019829072032606625,-0.03864796161422728,15492.5268473276,7262.709999999999,True,2025-09
mom_vn,6,201,130,29,0.3333333333333333,4176.509718187862,0.00020778655314367467,1.2368880293352753,0.022244955648638695,-0.07426628471007403,14953.180778168964,6745.6,True,2025-09
mom_vn,12,169,107,29,0.3609467455621302,5521.659454256682,0.00032672541149447824,1.798552631397745,0.020225296702077858,-0.0503669277294045,10803.372851707263,5880.719999999999,True,2025-09
mom_vn,24,134,82,28,0.4626865671641791,8574.516555005466,0.0006398892951496617,5.413220322506995,0.010807925452363724,-0.035798083381105045,8923.538895882331,4449.2,True,2025-09
rev_vn,1,2,2,2,0.0,-416.31081081081084,-0.0020815540540540544,-20.35701613989586,0.0019535296376823014,-0.0034653345353497468,50675.67567567563,105.5,False,2025-09
rev_vn,6,2,2,2,0.0,-508.54540540540546,-0.002542727027027027,-18.643064693925904,0.0026057267106606003,-0.004388326760451617,50675.67567567563,103.14,False,2025-09
rev_vn,12,2,2,2,0.5,2492.6727027027027,0.012463363513513513,10.66553363974298,0.022325392580730657,-0.0032317759487751688,50675.67567567563,210.02999999999997,False,2025-09
